ID;PROCESS_DEFINITION_KEY;VERSION;TASK_ID;FORM
114;acquisti;1;firma-contratto;"<div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Direttore della Struttura ha il compito di visionare ed eventualmente firmare il Contratto di Acquisto. Il Direttore potrà: 1) firmare scegliendo l'opzione 'Firma'. In questo caso verranno chieste le credenziali e l'otp per la firma digitale. Il formato del documento sottoposto alla firma deve essere pdf; 2) modificare direttamente i documenti (facendo l'upload del documento modificato tramite l'opzione del documento 'aggiorna') e poi procedere con la Firma; 3) Respingere i documenti rimandandoli allo Staff Amministrativo Direzione con un commento esplicativo tramite l'azione 'Respingi'; 4) decidere di revocare tutta la procedura terminando il flusso mediante l'azione 'Revoca'.</div> <div class="row" ng-if="data.entity.variabili.ditteRimanenti == '0' || data.entity.variabili.strumentoAcquisizioneId !== '23'"><label for="titolo">Scelta Utente</label><select type="text" ng-model="data.sceltaUtente" id="sceltaUtente" ng-switch="data.sceltaUtente" class="form-control" required> <option value="Modifica">Modifica</option> <option value="RevocaConProvvedimento">Revoca con Provvedimento</option> <option value="Firma">Firma</option> </select></div> <div class="row" ng-if="data.entity.variabili.ditteRimanenti != '0' && data.entity.variabili.strumentoAcquisizioneId == '23'"> <label for="titolo">Scelta Utente</label> <select type="text" ng-model="data.sceltaUtente" id="sceltaUtente" ng-switch="data.sceltaUtente" class="form-control" required> <option value="Modifica">Modifica</option> <option value="RevocaConProvvedimento">Revoca con Provvedimento</option> <option value="Firma">Firma</option> <option value="SelezionaAltroCandidato">Seleziona Altro Candidato</option> </select></div> <fileinput name="contratto" label="Contratto" multiple=false accept=".pdf" metadati-pubblicazione-urp="true" cnr-required=false /> <fileinput name="allegati" legend="Altri Allegati" multiple=true accept=".doc,.docx,.pdf,.jpg,.png,.tiff" metadati-pubblicazione="true" metadati-protocollo="true" cnr-required=false></fileinput> <div ng-switch="data.sceltaUtente"> <div class="row" ng-switch-when="Firma"><label for="username">Username *</label><input type="text" ng-model="data.username" id="username" class="form-control" required /></div> <div class="row" ng-switch-when="Firma"><label for="password">Password *</label><input type="text" ng-model="data.password" id="password" ng-attr-type="{{ showPassword ? 'text' : 'password' }}" class="form-control" required /></div> <div class="row" ng-switch-when="Firma"><label for="otp">OTP *</label><input type="text" ng-model="data.otp" id="otp" ng-attr-type="{{ showPassword ? 'text' : 'password' }}" class="form-control" required /></div> <div class="row" ng-switch-when="Firma"><label for="notaContratto">Nota Contratto</label><textarea type="textarea" ng-model="data.notaContratto" id="notaContratto" class="form-control" rows="3" /></div> <div class="row" ng-switch-when="RevocaConProvvedimento"><label for="notaRevoca">Nota per Revoca</label><textarea type="textarea" ng-model="data.notaRevoca" id="notaRevoca" class="form-control" rows="3" required /></div> </div> <div class="row" ng-if="data.sceltaUtente == 'Firma' "><label for="commento">Commento</label><textarea type="textarea" ng-model="data.commento" ng-init="data.commento = ''" id="commento" class="form-control" rows="3"></textarea></div> </div> <div class="row" ng-if="data.sceltaUtente !== 'Firma' "><label for="commento">Commento</label><textarea type="textarea" ng-model="data.commento" ng-init="data.commento = ''" id="commento" class="form-control" rows="3" required></textarea></div> </div>"
115;acquisti;1;modifica-contratto;"<div class="row text-center"> <div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Lo Staff Amministrativo Direzione ha il compito di rielaborare il Contratto/Ordine di Acquisto secondo le indicazioni espresse nel commento. Lo Staff Amministrativo Direzione potrà caricare i documenti modificati (facendo l'upload del nuovo documento tramite l'opzione del documento 'aggiorna') e sottoporli nuovamente al ciclo di validazioni tramite l'azione 'Riproponi'.</div> </div> <fileinput name="contratto" label="Contratto/Odine" multiple=false accept=".doc,.docx,.pdf" cnr-required=true metadati-pubblicazione-urp="true" /> <fileinput name="allegati" legend="Altri Allegati" multiple=true accept=".doc,.docx,.pdf,.jpg,.png,.tiff" metadati-pubblicazione="true" metadati-protocollo="true" cnr-required=false></fileinput> <div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="data.sceltaUtente" id="sceltaUtente" class="form-control" required> <option value="Riproponi">Riproponi</option> </select></div> <div class="row"> <div class="row"><label for="descrizioneContratto">Descrizione Contratto/Ordine</label><input type="text" ng-model="data.descrizioneContratto" id="descrizioneContratto" class="form-control" autofill required /></div> <div class="row"><label for="identificativoStipula">Identificativo Contratto/Ordine</label><input type="text" ng-model="data.identificativoStipula" id="identificativoStipula" class="form-control" autofill required /></div> <div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="data.commento" ng-init="data.commento = ''" id="commento" class="form-control" rows="3" required></textarea></div> </div>"
116;acquisti;1;protocollo-contratto;"<div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Lo Staff Amministrativo Direzione ha il compito di protocollare il Contratto di Acquisto ed inserire nella relativa maschera di inserimento il nr. protocollo e data di protocollazione relativi al Contratto di Acquisto.</div><div class="row text-center"><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Protocolla">Protocolla Contratto</option></select></div><div class="row"><label for="numeroProtocolloInput">Nr. protocollo Contratto</label><input type="text" ng-model="data.numeroProtocolloInput" id="numeroProtocolloInput" class="form-control" required /></div><div class="row"><label for="dataProtocolloInput">Data protocollo Contratto</label><input type="date" ng-model="data.dataProtocolloInput" id="dataProtocolloInput" class="form-control" required /></div><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="data.commento" ng-init="data.commento = ''" id="commento" class="form-control" rows="3" /></div></div>"
120;acquisti;1;consuntivo;"<div class="row text-center"> <div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Responsabile Unico del Procedimento (RUP) ha il compito caricare il file Avviso di Post Informazione ed eventualmente il file RDO ed inserire nella maschera di inserimento tutti i dettagli necessari per il completamento dell’acquisto; Al termine di questa azione il flusso terminerà.</div> </div> <div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="data.sceltaUtente" id="sceltaUtente" class="form-control" required> <option value="RevocaConProvvedimento">Revoca con Provvedimento</option> <option value="Finalizza">Finalizza</option> </select> </div> <div class="row" ng-if="(data.sceltaUtente == 'RevocaConProvvedimento')"> <fileinput name="ProvvedimentoDiRevoca" label="Provvedimento di Revoca" multiple=false accept=".pdf" metadati-pubblicazione-urp="true" pubblicazione-trasparenza="true" cnr-required=true></fileinput> </div> <div class="row" ng-if="(data.sceltaUtente != 'RevocaConProvvedimento')"> <div class="row" ng-if="data.importoTotaleNetto >= 1000000"> <fileinput name="TestoIntegraleContratti" label="Testo Integrale dei Contratti di beni e servizi di importo superiore a €1.000.000" multiple=false accept=".pdf" metadati-pubblicazione-urp="true" pubblicazione-trasparenza="true" metadati-protocollo="true" cnr-required=true></fileinput> </div> <div class="row" ng-if="($parent.vm.taskVariables.strumentoAcquisizioneId == '21' || $parent.vm.taskVariables.strumentoAcquisizioneId == '23)"> <fileinput name="fileRDO" label="File RDO" multiple=false accept=".pdf" metadati-pubblicazione-urp="true" pubblicazione-trasparenza="true" metadati-protocollo="true" cnr-required=true></fileinput> </div> <div class="row" ng-if="($parent.vm.taskVariables.strumentoAcquisizioneId == '11' || $parent.vm.taskVariables.strumentoAcquisizioneId == '12' || $parent.vm.taskVariables.strumentoAcquisizioneId == '21')"> <fileinput name="stipula" label="Stipula" multiple=false accept=".pdf,.p7m" metadati-pubblicazione-urp="true" pubblicazione-trasparenza="true" metadati-protocollo="true" cnr-required=true></fileinput> </div> <div class="row"> <fileinput name="modificheVariantiArt106" label="Modifiche e/o Varianti (art. 106)" multiple=false metadati-pubblicazione-urp="true" pubblicazione-trasparenza="true" metadati-protocollo="true" accept=".pdf" cnr-required=false></fileinput> <fileinput name="avvisoPostInformazione" label="Avviso di Post Informazione" accept=".pdf" metadati-pubblicazione-urp="true" metadati-protocollo="true" cnr-required=false></fileinput> <fileinput name="allegati" legend="Altri Allegati" multiple=true accept=".doc,.docx,.pdf,.jpg,.png,.tiff" metadati-pubblicazione="true" metadati-protocollo="true" cnr-required=false></fileinput> </div> <div class="form-group"> <cnr-tree list-name="flussoAcquisti_tipologiaAcquisizione" label="Tipologia di Acquisizione" ng-model="data.tipologiaAcquisizione" ng-modelid="data.tipologiaAcquisizioneId" required autofill></cnr-tree> </div> <div class="row"> <label for="descrizioneStipula">Identificativo Stipula</label> <input type="text" ng-model="$parent.vm.taskVariables.identificativoStipula" id="identificativoStipula" class="form-control" required autofill></input> </div> <div class="row" ng-if="($parent.vm.taskVariables.strumentoAcquisizioneId == '11' || $parent.vm.taskVariables.strumentoAcquisizioneId == '12' || $parent.vm.taskVariables.strumentoAcquisizioneId == '21')"> <label for="descrizioneStipula">Descrizione Stipula</label> <input type="text" ng-model="data.descrizioneStipula" id="descrizioneStipula" class="form-control" required></input> </div> <div class="row"><label for="estremiPolizzaFideiussoria">Estremi Polizza Fideiussoria</label><input type="text" ng-model="data.estremiPolizzaFideiussoria" id="estremiPolizzaFideiussoria" class="form-control"></input></div> <div class="row"><label for="importoPolizzaFideiussoria">Importo Polizza Fideiussoria</label><input type="number" ng-model="data.importoPolizzaFideiussoria" id="importoPolizzaFideiussoria" class="form-control"></input></div> <div class="row" ng-if="data.sceltaUtente === 'RevocaConProvvedimento'"><label for="commento">Nota per Revoca</label><textarea type="textarea" ng-model="data.notaRevoca" id="notaRevoca" class="form-control" rows="3" required></textarea></div> <div class="row"><label for="commento">Nota Consuntivo</label><textarea type="textarea" ng-model="data.notaConsuntivo" id="notaConsuntivo" class="form-control" rows="3"></textarea></div> </div> <div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="data.commento" ng-init="data.commento = ''" id="commento" class="form-control" rows="3"></textarea></div> </div>"
121;acquisti;1;modifica-revoca;"<div class="row text-center"> <div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Lo Staff Amministrativo Direzione ha il compito di modificare il Provvedimento di Revoca secondo le indicazioni fornite dal Direttore della Struttura. Può effettuare l'upload del documento modificato tramite l'opzione del documento 'aggiorna') e poi procedere con la scelta ‘Inoltra Provvedimento Revoca Modificato’.</div> </div> <div class="row"> <fileinput name="ProvvedimentoDiRevoca" label="Provvedimento di Revoca" accept=".pdf" metadati-pubblicazione-urp="true" cnr-required=true></fileinput> <fileinput name="allegati" legend="Altri Allegati" multiple=true accept=".doc,.docx,.pdf,.jpg,.png,.tiff" metadati-pubblicazione="true" metadati-protocollo="true" cnr-required=false></fileinput> </div> <div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="data.sceltaUtente" id="sceltaUtente" class="form-control" required> <option value="Riproponi">Riproponi</option> </select></div> <div class="row"> <div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="data.commento" ng-init="data.commento = ''" id="commento" class="form-control" rows="3" /></div></div>"
122;acquisti;1;protocollo-revoca;"<div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Lo Staff Amministrativo Direzione ha il compito di protocollare il Provvedimento di Revoca ed inserire nella relativa maschera di inserimento il nr. protocollo e data di protocollazione relativi al Provvedimento.</div><div class="row text-center"><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Protocolla">Protocolla Provvedimento Revoca</option></select></div><div class="row"><label for="numeroProtocolloInput">Nr. protocollo Provvedimento Revoca</label><input type="text" ng-model="data.numeroProtocolloInput" id="numeroProtocolloInput" class="form-control" required /></div><div class="row"><label for="dataProtocolloInput">Data protocollo Provvedimento Revoca</label><input type="date" ng-model="data.dataProtocolloInput" id="dataProtocolloInput" class="form-control" required /></div><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="data.commento" ng-init="data.commento = ''" id="commento" class="form-control" rows="3" /></div></div>"
123;acquisti;1;impegni;"<div class="form-group"><label for="descrizione">Descrizione</label><input class="form-control" type="text" ng-model="row.descrizione" required></input> </div> <div class="form-group"><label for="importoNetto">Importo Netto</label><input class="form-control" type="number" name="quantity" step="0.01" min="0" ng-model="row.importoNetto" required></input> </div> <div class="form-group"><label for="importoLordo">Importo Lordo</label><input class="form-control" type="number" name="quantity" step="0.01" min="0" ng-model="row.importoLordo" required></input> </div> <div class="form-group"> <cnr-tree list-name="capitolo" label="Voce di Spesa" ng-model="row.vocedispesa" ng-modelid="row.vocedispesaid" autofill required></cnr-tree> </div> <div class="form-group"><label for="uo">UO pagante</label> <typeaheadinput type="uo" id="uo" ng-model="row.uo" label-model="data.uo_label" ng-required="true"></typeaheadinput> </div> <div class="form-group"><label for="gae">GAE</label><input class="form-control" type="text" ng-model="row.gae" required></div>"
124;acquisti;1;ditteInvitate;"<div class="form-group"> <label for="pIvaCodiceFiscaleDittaInvitata">p.iva / Codice Fiscale Ditta Invitata (MANDATARIA/CAPOGRUPPO)</label> <input class="form-control" type="text" ng-model="row.pIvaCodiceFiscaleDittaInvitata"></input> </div> <div class="form-group"> <label for="ragioneSocialeDittaInvitata">Ragione Sociale Ditta Invitata (MANDATARIA/CAPOGRUPPO)</label> <input class="form-control" type="text" ng-model="row.ragioneSocialeDittaInvitata"></input> </div> <div class="form-group"> <label for="offertaPresentataDittaInvitata">Offerta Presentata</label> <select type="radio" ng-model="row.offertaPresentataDittaInvitata" class="form-control" required> <option value="SI">SI</option> <option value="NO">NO</option> </select> </div> <div class="form-group" ng-if="row.offertaPresentataDittaInvitata === 'SI'"> <label for="valutazioneDittaInvitata">Valutazione Ditta Invitata (MANDATARIA/CAPOGRUPPO)</label> <input class="form-control" type="number" name="quantity" step="1" min="0" ng-model="row.valutazioneDittaInvitata"></input> </div> <div class="form-group"> <label for="gestioneRTIDittaInvitata">Gestione RTI Ditta Invitata (MANDATARIA/CAPOGRUPPO)</label> <select type="radio" ng-model="row.gestioneRTIDittaInvitata" class="form-control" required> <option value="SI">SI</option> <option value="NO">NO</option> </select> </div> <div class="form-group" ng-if="row.gestioneRTIDittaInvitata === 'SI'"> <subform subform-name="ditteRTI" ng-model="row.ditteRTI" label="Ditte Mandanti" multiple="true" required></subform> </div>"
125;acquisti;1;conferma-revoca;"<div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Lo Staff Amministrativo Direzione ha il compito di verificare la volontà e la possibilità di annullamento della procedura. Se la procedura non deve essere revocata effettuando la scelta ‘Annulla’ il flusso tornerà al compito precedente. Per la revoca Lo Staff Amministrativo Direzione dovrà effettuare la scelta ‘Revoca con Provvedimento’ caricando il Provvedimento di Revoca.</div> <div class="row text-center" /> <div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="data.sceltaUtente" id="sceltaUtente" class="form-control" required> <option value="Annulla">Annulla Revoca</option> <option value="RevocaConProvvedimento">Revoca con Provvedimento</option> </select></div> <div class="row"> <div class="row"> <div class="row" ng-if="data.sceltaUtente === 'RevocaConProvvedimento'"> <fileinput name="ProvvedimentoDiRevoca" label="Provvedimento di Revoca" accept=".pdf" metadati-pubblicazione-urp="true" cnr-required=true></fileinput> </div> <fileinput name="allegati" legend="Altri Allegati" multiple=true accept=".doc,.docx,.pdf,.jpg,.png,.tiff" metadati-pubblicazione="true" metadati-protocollo="true" cnr-required=false></fileinput> <div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="data.commento" ng-init="data.commento = ''" id="commento" class="form-control" rows="3" required /></div></div></div>"
126;acquisti;1;ditteRTI;"<div class="form-group"><label for="pIvaCodiceFiscaleDittaInvitata">p.iva / Codice Fiscale Ditta RTI</label><input class="form-control" type="text" ng-model="row.pIvaCodiceFiscaleDittaInvitata" /></div><div class="form-group"><label for="ragioneSocialeDittaInvitata">Ragione Sociale Ditta RTI</label><input class="form-control" type="text" ng-model="row.ragioneSocialeDittaInvitata" /></div>"
127;acquisti;1;stipula-mepa-consip;"<div class="row text-center"> <div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Direttore della Struttura ha il compito di inserire a sistema il codice Identificativo della Stipula di Acquisto dal MEPA o CONSIP firmata selezionando la scelta “Codice Stipula Firmata”. Il file passerà quindi alla fase di inserimento Stipula e dati Protocollo; Il Direttore della Struttura può decidere di annullare tutta la procedura terminando il flusso tramite la scelta 'Revoca’.</div> </div> <div class="row"> <fileinput name="allegati" legend="Altri Allegati" multiple=true accept=".doc,.docx,.pdf,.jpg,.png,.tiff" metadati-pubblicazione="true" metadati-protocollo="true" cnr-required=false></fileinput> </div> <div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="data.sceltaUtente" id="sceltaUtente" class="form-control" required> <option value="inviaDettagliStipulaMepa">Invia Dettagli Stipula Mepa</option> <option value="Revoca">Revoca Stipula Mepa</option> </select></div> <div class="row" ng-if="data.sceltaUtente !== 'Revoca'"><label for="identificativoStipula">Identificativo Stipula</label><input type="text" ng-model="data.identificativoStipula" id="identificativoStipula" class="form-control" required></input></div> <div class="row" ng-if="data.sceltaUtente === 'Revoca' "><label for="commento">Commento</label><textarea type="textarea" ng-model="data.commento" ng-init="data.commento = ''" id="commento" class="form-control" rows="3" required></textarea></div> <div class="row" ng-if="data.sceltaUtente !== 'Revoca' "><label for="commento">Commento</label><textarea type="textarea" ng-model="data.commento" ng-init="data.commento = ''" id="commento" class="form-control" rows="3"></textarea></div>"
128;acquisti;1;ditteCandidate;"<div class="form-group"><label for="pIvaCodiceFiscaleDittaCandidata">p.iva / Codice Fiscale Ditta Candidata (MANDATARIA/CAPOGRUPPO)</label><input class="form-control" type="text" ng-model="row.pIvaCodiceFiscaleDittaCandidata"></input></div> <div class="form-group"><label for="ragioneSocialeDittaCandidata">Ragione Sociale Ditta Candidata (MANDATARIA/CAPOGRUPPO)</label><input class="form-control" type="text" ng-model="row.ragioneSocialeDittaCandidata"></input></div> <div class="form-group"><label for="valutazioneDittaCandidata">Valutazione Ditta Candidata (MANDATARIA/CAPOGRUPPO)</label> <input class="form-control" type="number" name="quantity" step="1" min="0" ng-model="row.valutazioneDittaCandidata"> </input> </div> <div class="form-group"><label for="gestioneRTIDittaCandidata">Gestione RTI Ditta Candidata (MANDATARIA/CAPOGRUPPO)</label> <select type="radio" ng-model="row.gestioneRTIDittaCandidata" class="form-control" required> <option value="SI">SI</option> <option value="NO">NO</option> </select> </div>"
