ID;PROCESS_DEFINITION_KEY;VERSION;TASK_ID;FORM
103;acquisti-trasparenza;1;espletamento-procedura;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Responsabile Unico del Procedimento ha il compito di inserire nella relativa maschera il Codice Identificativo Gara (CIG), gli altri parametri e i documenti richiesti dalla procedura. L’‘Elenco degli ammessi e degli esclusi’ deve essere redatto una volta che sia stata valutata la sussistenza e la completezza dell’autodichiarazione in relazione ai requisiti di cui l’art.80 nonché di quelli economico-finanziari e tecnico-professionali e pubblicato nei successivi 2 gg. L’ Elenco dei verbali deve essere redatto con i soli dati relativi al numero del verbale e alla data di svolgimento e non devono essere pubblicati i verbali.</div></div><fileinput name="bandoAvvisi" label="Bando e/o Avvisi" multiple=true accept="application/pdf" cnr-required=true /><fileinput name="letteraInvito" label="Lettera di invito epurata di ogni riferimento agli invitati" multiple=true accept="application/pdf" cnr-required=true /><fileinput name="provvedimentoAmmessiEsclusi" label="Elenco degli ammessi e degli esclusi all'esito delle valutazioni delle autodichiarazioni" multiple=false accept="application/pdf" cnr-required=true /><fileinput name="provvedimentoNominaCommissione" label="Provvedimento di nomina della Commissione con i relativi curricula dei componenti epurato dei dati personali sensibili" multiple=false accept="application/pdf" cnr-required=true /><fileinput name="giustificazioniAnomalie" label="Giustificazioni richieste dall'ente e fornite dagli operatori economici relativamente ad eventuali anomalie" multiple=false accept="application/pdf" cnr-required=false /><fileinput name="elencoVerbali" label="Elenco dei verbali delle sedute di gara" multiple=false accept="application/pdf" cnr-required=true /><fileinput name="allegati" label="Allegati non pubblicabili" multiple=true accept="application/msword, application/pdf, image/*" cnr-required=false /><fileinput name="allegatiPubblicabili" label="Allegati Pubblicabili" multiple=true accept="application/pdf" cnr-required=false /><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Dettagli_Procedura">Inserisci Dettagli Procedura</option></select></div><div class="row"><label for="cig">Codice Identificativo Gara (CIG)</label><input type="text" ng-model="$parent.vm.data.cig" id="cig" class="form-control" required/></div><div class="row"><label for="cup">Codice Unico Progetto (CUP)</label><input type="text" ng-model="$parent.vm.data.cup" id="cup" class="form-control" /></div><div class="row"><label for="nrRdo">Nr. RDO</label><input type="text" ng-model="$parent.vm.data.nrRdo" id="nrRdo" class="form-control" /></div><div class="row" ng-if="($parent.vm.taskVariables.strumentoAcquisizioneId != '21' && $parent.vm.taskVariables.strumentoAcquisizioneId != '23')"><label for="pIvaCodiceFiscaleDittaAggiudicataria">p.iva / Codice Fiscale Ditta Aggiudicataria</label><input type="text " ng-model="$parent.vm.data.pIvaCodiceFiscaleDittaAggiudicataria " id="pIvaCodiceFiscaleDittaAggiudicataria " class="form-control" required/></div><div class="row" ng-if="($parent.vm.taskVariables.strumentoAcquisizioneId !=='21' && $parent.vm.taskVariables.strumentoAcquisizioneId !=='23')"><label for="ragioneSocialeDittaAggiudicataria">Ragione Sociale Ditta Aggiudicataria</label><input type="text" ng-model="$parent.vm.data.ragioneSocialeDittaAggiudicataria" id="ragioneSocialeDittaAggiudicataria" class="form-control" /></div><subform ng-if="$parent.vm.taskVariables.strumentoAcquisizioneId === '23'" multiple=true subform-name="ditteCandidate" label="Elenco Ditte Candidate" ng-model="vm.data.ditteCandidate" ng-init="vm.data.ditteCandidate = [{}]" /><div class="row" ng-if="($parent.vm.taskVariables.strumentoAcquisizioneId === '13' || $parent.vm.taskVariables.strumentoAcquisizioneId === '23' )"><cnr-tree list-name="flussoAcquisti_verificheRequisiti" label="Verifiche Requisiti di Legge" ng-model="$parent.vm.data.verificheRequisiti" ng-modelid="$parent.vm.data.verificheRequisitiid" required/></div><div class="row"><label for="tempiCompletamentoProceduraInizio">Tempi Completamento Procedura Inizio</label><input type="date" ng-model="$parent.vm.data.tempiCompletamentoProceduraInizio" id="tempiCompletamentoProceduraInizio" class="form-control" required/></div><div class="row"><label for="tempiCompletamentoProceduraFine">Tempi Completamento Procedura Fine</label><input type="date" ng-model="$parent.vm.data.tempiCompletamentoProceduraFine" id="tempiCompletamentoProceduraFine" class="form-control" /></div><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div></div>"
104;acquisti-trasparenza;1;predisposizione-provvedimento-aggiudicazione;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Responsabile Acquisti  ha il compito di predisporre il Provvedimento di Aggiudicazione;. inserisce le informazioni richieste dal form e tramite l'azione 'Inoltra Provvedimento di Aggiudicazione' caricarnel sistema il file word/pdf che verrà inoltrato al Supporto alle Funzioni Direzionali.</div><div class="row"><div class="row"><label for="provvedimentoAggiudicazione">Provvedimento di Aggiudicazione</label><input type="file" ngf-select ng-model="vm.data.provvedimentoAggiudicazione" name="provvedimentoAggiudicazione" accept="application/msword, application/pdf" ngf-max-size="2MB" ngf-multiple="false" required ngf-model-invalid="errorFile" /></div><fileinput name="allegati" label="Allegati non pubblicabili" multiple=true accept="application/msword, application/pdf, image/*" cnr-required=false /><fileinput name="allegatiPubblicabili" label="Allegati Pubblicabili" multiple=true accept="application/pdf" cnr-required=false /><div class="row"><label for="titolo">Scelta Utente</label><select type="text"  ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Inoltra_Provvedimento">Inoltra Provvedimento di Aggiudicazione</option></select></div><div class="row"><label for="identificativoProvvedimentoAggiudicazione">Identificativo Provvedimento di Aggiudicazione</label><input type="text" ng-model="$parent.vm.data.identificativoProvvedimentoAggiudicazione" id="identificativoProvvedimentoAggiudicazione" class="form-control" required/></div><div class="row"><label for="gestioneRTI">Gestione RTI</label><select type="radio" ng-model="$parent.vm.data.gestioneRTI" id="gestioneRTI" class="form-control" required><option value="SI">SI</option><option value="NO">NO</option></select></div><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div></div></div>"
106;acquisti-trasparenza;1;verifica-provvedimento-aggiudicazione;"<div class="row"><label for="titolo">Scelta Utente</label><select type="text"  ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Modifica">Modifica</option><option value="Valida">Valida</option></select></div><fileinput name="provvedimentoAggiudicazione" label="Provvedimento di Aggiudicazione" multiple=false accept="application/msword, application/pdf" cnr-required=false /><fileinput name="allegati" label="Allegati non pubblicabili" multiple=true accept="application/msword, application/pdf, image/*" cnr-required=false /><fileinput name="allegatiPubblicabili" label="Allegati Pubblicabili" multiple=true accept="application/pdf" cnr-required=false /><div class="row" ng-if="$parent.vm.data.sceltaUtente === 'Modifica' "><label for="commento">Commento</label><textarea type="textarea" ng-model="$parent.vm.data.commento" id="commento" class="form-control" rows="3" required/></div><div class="row" ng-if="$parent.vm.data.sceltaUtente === 'Valida' "><label for="commento">Commento</label><textarea type="textarea" ng-model="$parent.vm.data.commento" id="commento" class="form-control" rows="3" /></div>"
107;acquisti-trasparenza;1;firma-provvedimento-aggiudicazione;"<div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Direttore della Struttura ha il compito di visionare ed eventualmente firmare il Provvedimento di Aggiudicazione sottoposto. Il Direttore potrà: 1) firmare scegliendo l'opzione 'Firma'. In questo caso verranno chieste le credenziali e l'otp per la firma digitale e il Provvedimento di aggiudicazione diventerà aggiudicazione. Il formato del documento sottoposto alla firma deve essere pdf; 2) modificare direttamente i documenti (facendo l'upload del documento modificato tramite l'opzione del documento 'aggiorna') e poi procedere con la Firma; 3) Respingere il documento rimandandolo al Responsabile Acquisti con un commento esplicativo tramite l'azione 'Modifica'; 4) decidere di annullare tutta la procedura terminando il flusso mediante l'azione 'Annulla'.” 5) Revocare il tramite l'opzione 'Revoca’</div><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" ng-switch="$parent.vm.data.sceltaUtente" class="form-control" required><option value="Modifica">Modifica</option><option value="Revoca">Revoca</option><option value="Firma">Firma</option></select></div><fileinput name="provvedimentoAggiudicazione" label="Provvedimento di Aggiudicazione" multiple=false accept="application/msword, application/pdf" cnr-required=false /><fileinput name="allegati" label="Allegati non pubblicabili" multiple=true accept="application/msword, application/pdf, image/*" cnr-required=false /><fileinput name="allegatiPubblicabili" label="Allegati Pubblicabili" multiple=true accept="application/pdf" cnr-required=false /><div ng-switch="$parent.vm.data.sceltaUtente"><div class="row" ng-switch-when="Firma"><label for="username">Username *</label><input type="text" ng-model="$parent.vm.data.username" id="username" class="form-control" required></div><div class="row" ng-switch-when="Firma"><label for="password">Password *</label><input type="text" ng-model="$parent.vm.data.password" id="password" class="form-control" required></div><div class="row" ng-switch-when="Firma"><label for="otp">OTP *</label><input type="text" ng-model="$parent.vm.data.otp" id="otp" class="form-control" required></div><div class="row" ng-switch-when="Firma"><label for="commento">Commento Provvedimento di Aggiudicazione</label><textarea type="textarea" ng-model="$parent.vm.data.commentoProvvedimentoAggiudicazione" id="commento" class="form-control" rows="3" /></div><div class="row" ng-switch-when="Revoca"><label for="commento">Commento per Revoca</label><textarea type="textarea" ng-model="$parent.vm.data.commentoRevoca" id="commento" class="form-control" rows="3" required/></div><div class="row" ng-switch-default><label for="commento">Commento</label><textarea type="textarea" ng-model="$parent.vm.data.commento" id="commento" class="form-control" rows="3" required/></div><div class="row" ng-switch-when="Firma"><label for="vm.data.error">Simulate error?:</label><input type="checkbox" ng-model="$parent.vm.data.error"></div></div>"
108;acquisti-trasparenza;1;protocollo-provvedimento-aggiudicazione;"<div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Responsabile Acquisti inserisce nella apposita maschera il nr. di protocollo e la data di protocollazione relativi al Provvedimento di Aggiudicazione.</div><div class="row text-center"><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Protocolla">Protocolla Provvedimento di Aggiudicazione</option></select></div><div class="row"><label for="numeroProtocolloInput">Nr. protocollo Provvedimento di Aggiudicazione</label><input type="text" ng-model="$parent.vm.data.numeroProtocolloInput" id="numeroProtocolloInput" class="form-control" required/></div><div class="row"><label for="dataProtocolloInput">Data protocollo Provvedimento di Aggiudicazione</label><input type="date" ng-model="$parent.vm.data.dataProtocolloInput" id="dataProtocolloInput" class="form-control" required/></div><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div></div>"
109;acquisti-trasparenza;1;modifica-provvedimento-aggiudicazione;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Responsabile Acquisti ha il compito di rielaborare il Provvedimento di aggiudicazione o Non Aggiudicazione secondo le indicazioni espresse nel commento. Il Responsabile Acquisti potrà caricare i documenti modificati (facendo l'upload del nuovo documento tramite l'opzione del documento 'aggiorna') e sottoporli nuovamente al ciclo di validazioni tramite l\'azione 'Invia alla verifica'.</div></div><div class="row"><label for="titolo">Scelta Utente</label><select type="text"  ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Riproponi">Riproponi</option></select></div><fileinput name="provvedimentoAggiudicazione" label="Provvedimento di Aggiudicazione" multiple=false accept="application/msword, application/pdf" cnr-required=false /><fileinput name="allegati" label="Allegati non pubblicabili" multiple=true accept="application/msword, application/pdf, image/*" cnr-required=false /><fileinput name="allegatiPubblicabili" label="Allegati Pubblicabili" multiple=true accept="application/pdf" cnr-required=false /><div class="row"><div class="row"><label for="allegati">Allegati non pubblicabili</label><input type="file" ngf-select ng-model="vm.data.allegati" name="allegati" accept="image/*" ngf-max-size="2MB" ngf-multiple="true" ngf-max-files="3" ngf-model-invalid="errorFile" /></div><div class="row"><label for="identificativoProvvedimentoAggiudicazione">Identificativo Provvedimento di Aggiudicazione</label><input type="text" ng-model="$parent.vm.data.identificativoProvvedimentoAggiudicazione" id="identificativoProvvedimentoAggiudicazione" class="form-control" required autofill/></div><div class="row"><label for="gestioneRTI">Gestione RTI</label><select type="radio" ng-model="$parent.vm.data.gestioneRTI" id="gestioneRTI" class="form-control" required autofill><option value="SI">SI</option><option value="NO">NO</option></select></div><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div></div>"
110;acquisti-trasparenza;1;verifica-requisiti;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Responsabile Unico del Procedimento ha il compito di verificare che siano stati verificati tutti i requisiti di legge.</div></div><div class="row"><cnr-tree list-name="flussoAcquisti_verificheRequisiti" label="Verifiche Requisiti di Legge" ng-model="$parent.vm.data.verificheRequisiti" ng-modelid="$parent.vm.data.verificheRequisitiid" /></div><div ng-if="$parent.vm.data.verificheRequisitiid == '1' || $parent.vm.data.verificheRequisitiid == '3' " class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Invia">Invia Risultato Controllo Requisiti</option></select></div><div ng-if="$parent.vm.data.verificheRequisitiid !== '1' && $parent.vm.data.verificheRequisitiid !== '3' && $parent.vm.taskVariables.ditteDisponibili !== '0'" class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="SelezionaAltroCandidato">Procedi con Altro Candidato</option></select></div><div ng-if="$parent.vm.data.verificheRequisitiid !== '1' && $parent.vm.data.verificheRequisitiid !== '3' && $parent.vm.taskVariables.ditteDisponibili == '0'" class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="RevocaConProvvedimento">Revoca con Provvedimento</option></select></div><div class="row"><label for="allegati">Allegati non pubblicabili</label><input type="file" ngf-select ng-model="vm.data.allegati" name="allegati" accept="application/pdf/*" ngf-max-size="2MB" ngf-multiple="true" ngf-max-files="3" ngf-model-invalid="errorFile" /></div><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div></div>"
111;acquisti-trasparenza;1;search;"<div class="ng-scope" style="">         <strong class="ng-binding">Parole Chiavi nel Titolo</strong>         <div>             <input id="searchField-title"type="text">         </div>     </div>     <div class="ng-scope" style="">         <strong class="ng-binding">Utente che ha avviato il flusso</strong>         <div>             <input id="searchField-initiator" type="text">         </div>     </div>     <div>         <label for="datada">Flusso avviato dopo</label>         <input id="searchField-startDateGreat" type="date" ng-model="datada" id="datada" class="form-control ng-pristine ng-valid ng-empty ng-touched" aria-invalid="false">     </div>"
112;acquisti-trasparenza;1;predisposizione-ordine;"<div class="row text-center"> <div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Responsabile Acquisti ha il compito di predisporre l’Ordine di Acquisto. Il Responsabile Acquisti inserisce le informazioni richieste dal form e tramite l'azione 'Inoltra Ordine' deve caricare nel sistema il file pdf che verrà inoltrato al Supporto alle Funzioni Direzionali.</div> </div> <div class="row"> <div class="row"><label for="ordine">Ordine</label><input type="file" ngf-select ng-model="vm.data.ordine" name="ordine" accept="application/pdf" ngf-max-size="2MB" ngf-multiple="false" required ngf-model-invalid="errorFile" /></div> <div class="row"><label for="allegati">Allegati non pubblicabili</label><input type="file" ngf-select ng-model="vm.data.allegati" name="allegati" accept="image/*" ngf-max-size="2MB" ngf-multiple="true" ngf-max-files="3" ngf-model-invalid="errorFile" /></div> <div class="row"><label for="descrizioneOrdine">Descrizione Ordine</label><input type="text" ng-model="$parent.vm.data.descrizioneOrdine" id="descrizioneOrdine" class="form-control" required/></div> <div class="row"><label for="identificativoOrdineOrdine">Identificativo Ordine</label><input type="text" ng-model="$parent.vm.data.identificativoOrdineOrdine" id="identificativoOrdineOrdine" class="form-control" required/></div> <div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div> </div>"
113;acquisti-trasparenza;1;firma-ordine;"<div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Direttore della Struttura ha il compito di visionare ed eventualmente firmare l’Ordine di Acquisto. Il Direttore potrà: 1) firmare scegliendo l'opzione 'Firma'. In questo caso verranno chieste le credenziali e l'otp per la firma digitale. Il formato del documento sottoposto alla firma deve essere pdf; 2) modificare direttamente i documenti (facendo l'upload del documento modificato tramite l'opzione del documento 'aggiorna') e poi procedere con la Firma; 3) Respingere i documenti rimandandoli al Responsabile Acquisti con un commento esplicativo tramite l'azione 'Respingi'; 4) decidere di annullare tutta la procedura terminando il flusso mediante l'azione 'Annulla'.</div> <div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" ng-switch="$parent.vm.data.sceltaUtente" class="form-control" required><option value="Modifica">Modifica</option><option value="Revoca">Revoca</option><option value="Firma">Firma</option></select></div> <div ng-switch="$parent.vm.data.sceltaUtente"> <div class="row" ng-switch-when="Firma"><label for="username">Username *</label><input type="text" ng-model="$parent.vm.data.username" id="username" class="form-control" required></div> <div class="row" ng-switch-when="Firma"><label for="password">Password *</label><input type="text" ng-model="$parent.vm.data.password" id="password" class="form-control" required></div> <div class="row" ng-switch-when="Firma"><label for="otp">OTP *</label><input type="text" ng-model="$parent.vm.data.otp" id="otp" class="form-control" required></div> <div class="row" ng-switch-when="Firma"><label for="commento">Commento Ordine</label><textarea type="textarea" ng-model="$parent.vm.data.commentoOrdine" id="commento" class="form-control" rows="3" /></div> <div class="row" ng-switch-when="Revoca"><label for="commento">Commento per Revoca</label><textarea type="textarea" ng-model="$parent.vm.data.commentoRevoca" id="commento" class="form-control" rows="3" required/></div> <div class="row" ng-switch-default><label for="commento">Commento</label><textarea type="textarea" ng-model="$parent.vm.data.commento" id="commento" class="form-control" rows="3" required/></div> <div class="row" ng-switch-when="Firma"><label for="vm.data.error">Simulate error?:</label><input type="checkbox" ng-model="$parent.vm.data.error"></div> </div>"
114;acquisti-trasparenza;1;modifica-ordine;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Responsabile Acquisti ha il compito di rielaborare l’Ordine di Acquisto secondo le indicazioni espresse nel commento. Il Responsabile Acquisti potrà caricare i documenti modificati (facendo l'upload del nuovo documento tramite l'opzione del documento 'aggiorna') e sottoporli nuovamente al ciclo di validazioni tramite l'azione 'Invia alla verifica'.</div></div><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Riproponi">Riproponi</option></select></div><div class="row"><div class="row"> <label for="descrizioneOrdine">Descrizione Ordine</label> <input type="text" ng-model="$parent.vm.data.descrizioneOrdine" id="descrizioneOrdine" class="form-control" autofill required/> </div><div class="row"> <label for="identificativoOrdineOrdine">Identificativo Ordine</label> <input type="text" ng-model="$parent.vm.data.identificativoOrdineOrdine" id="identificativoOrdineOrdine" class="form-control" autofill required/> </div><div class="row"> <label for="commento">Commento</label> <textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /> </div></div>"
115;acquisti-trasparenza;1;protocollo-ordine;"<div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Responsabile Acquisti ha il compito di protocollare l’Ordine di Acquisto ed inserire nella relativa maschera di inserimento il nr. protocollo e data di protocollazione relativi alla decisione a contrattare.</div><div class="row text-center"><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Protocolla">Protocolla Ordine</option></select></div><div class="row"><label for="numeroProtocolloInput">Nr. protocollo Ordine</label><input type="text" ng-model="$parent.vm.data.numeroProtocolloInput" id="numeroProtocolloInput" class="form-control" required /></div><div class="row"><label for="dataProtocolloInput">Data protocollo Ordine</label><input type="date" ng-model="$parent.vm.data.dataProtocolloInput" id="dataProtocolloInput" class="form-control" required /></div><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div></div>"
116;acquisti-trasparenza;1;carica-ordine-mepa;"<div class="row text-center"> <div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Direttore della Struttura ha il compito di caricare l’Ordine di Acquisto dal MEPA firmato digitalmente e caricarlo nel sistema selezionando la scelta “Carica Ordine Firmato”. Il file passerà quindi alla fase di protocollazione; Il Direttore della Struttura tramite la scelta “Revoca” può decidere di annullare tutta la procedura terminando il flusso.</div> </div> <div class="row"> <div class="row"><label for="ordineMepa">Ordine Mepa</label><input type="file" ngf-select ng-model="vm.data.ordineMepa" name="ordineMepa" accept="application/pdf" ngf-max-size="2MB" ngf-multiple="false" required ngf-model-invalid="errorFile" /></div> <div class="row"><label for="allegati">Allegati non pubblicabili</label><input type="file" ngf-select ng-model="vm.data.allegati" name="allegati" accept="image/*" ngf-max-size="2MB" ngf-multiple="true" ngf-max-files="3" ngf-model-invalid="errorFile" /></div> <div class="row"><label for="descrizioneOrdine">Descrizione Ordine</label><input type="text" ng-model="$parent.vm.data.descrizioneOrdine" id="descrizioneOrdine" class="form-control" required/></div> <div class="row"><label for="identificativoOrdineOrdine">Identificativo Ordine</label><input type="text" ng-model="$parent.vm.data.identificativoOrdineOrdine" id="identificativoOrdineOrdine" class="form-control" required/></div> <div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div> </div>"
118;acquisti-trasparenza;1;protocollo-ordine-mepa;"<div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Responsabile Acquisti ha il compito di protocollare l’Ordine di Acquisto MEPA ed inserire nella relativa maschera di inserimento il nr. protocollo e data di protocollazione relativi all'Ordine MEPA.</div> <div class="row text-center"> <div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Protocolla">Protocolla Ordine</option></select></div> <div class="row"><label for="numeroProtocolloInput">Nr. protocollo Ordine Mepa</label><input type="text" ng-model="$parent.vm.data.numeroProtocolloInput" id="numeroProtocolloInput" class="form-control" required /></div> <div class="row"><label for="dataProtocolloInput">Data protocollo Ordine Mepa</label><input type="date" ng-model="$parent.vm.data.dataProtocolloInput" id="dataProtocolloInput" class="form-control" required /></div> <div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div> </div>"
119;acquisti-trasparenza;1;invio-ordine-mepa;"<div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Direttore della Struttura selezionando la scelta “Conferma Invio Ordine” segnala l’effettivo invio dell’Ordine sul MEPA. Il flusso proseguirà verso la fase “CONSUNTIVO”.</div> <div class="row text-center"> <div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Protocolla">Conferma Invio Ordine</option></select></div> <div class="row"><label for="numeroProtocolloInput">Nr. protocollo Ordine Mepa</label><input type="text" ng-model="$parent.vm.data.numeroProtocolloInput" id="numeroProtocolloInput" class="form-control" required /></div> <div class="row"><label for="dataProtocolloInput">Data protocollo Ordine Mepa</label><input type="date" ng-model="$parent.vm.data.dataProtocolloInput" id="dataProtocolloInput" class="form-control" required /></div> <div class="row"><label for="commentoInvioOrdine">Commento</label><textarea type="textarea" ng-model="$parent.vm.data.commentoInvioOrdine" id="commentoInvioOrdine" class="form-control" rows="3" /></div> </div>"
120;acquisti-trasparenza;1;consuntivo;"<div class="row text-center"> <div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Responsabile Unico del Procedimento ha il compito caricare il file Avviso di Post Informazione ed eventualmente il file RDO ed inserire nella maschera di inserimento tutti i dettagli necessari per il completamento dell’acquisto; Al termine di questa azione il flusso terminerà.</div> </div> <div class="row"> <div class="row"><label for="avvisoPostInformazione">Avviso di Post Informazione</label><input type="file" ngf-select ng-model="vm.data.avvisoPostInformazione" name="avvisoPostInformazione" accept="application/pdf" ngf-max-size="2MB" ngf-multiple="false" required ngf-model-invalid="errorFile" /></div> <div class="row"><label for="fileRDO">File RDO</label><input type="file" ngf-select ng-model="vm.data.fileRDO" name="fileRDO" accept="application/pdf" ngf-max-size="2MB" ngf-multiple="false" ngf-model-invalid="errorFile" /></div> <div class="row"><label for="allegati">Allegati non pubblicabili</label><input type="file" ngf-select ng-model="vm.data.allegati" name="allegati" accept="image/*" ngf-max-size="2MB" ngf-multiple="true" ngf-max-files="3" ngf-model-invalid="errorFile" /></div> <div class="row"><label for="nrOrdine">nr Ordine</label><input type="text" ng-model="$parent.vm.data.nrOrdine" id="nrOrdine" class="form-control" required/></div> <div class="row" ng-if="$parent.vm.data.numeroProtocollo_ordineMepa !== null"><label for="nrProtocolloRDO">nr Protocollo RDO</label><input type="text" ng-model="$parent.vm.data.nrProtocolloRDO" id="nrProtocolloRDO" class="form-control" /></div> <div class="row"><label for="estremiPolizzaFideiussoria">Estremi Polizza Fideiussoria</label><input type="text" ng-model="$parent.vm.data.estremiPolizzaFideiussoria" id="estremiPolizzaFideiussoria" class="form-control" /></div> <div class="row"><label for="importoPolizzaFideiussoria">Importo Polizza Fideiussoria</label><input type="number" ng-model="$parent.vm.data.importoPolizzaFideiussoria" id="importoPolizzaFideiussoria" class="form-control" /></div> <div class="row"><label for="c">Ragione Sociale Ditta Aggiudicataria</label><input type="text" ng-model="$parent.vm.data.ragioneSocialeDittaAggiudicataria" id="ragioneSocialeDittaAggiudicataria" class="form-control" /></div> <div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div> </div>"
121;acquisti-trasparenza;1;modifica-revoca;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Responsabile Acquisti ha il compito di rielaborare l’Ordine di Acquisto secondo le indicazioni espresse nel commento. Il Responsabile Acquisti potrà caricare i documenti modificati (facendo l'upload del nuovo documento tramite l'opzione del documento 'aggiorna') e sottoporli nuovamente al ciclo di validazioni tramite l'azione 'Invia alla verifica'.</div></div><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Riproponi">Riproponi</option></select></div><div class="row"><div class="row"> <label for="commento">Commento</label> <textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /> </div></div>"
122;acquisti-trasparenza;1;protocollo-revoca;"<div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Responsabile Acquisti ha il compito di protocollare il Provvedimento di Revoca ed inserire nella relativa maschera di inserimento il nr. protocollo e data di protocollazione relativi al Provvedimento.</div><div class="row text-center"><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Protocolla">Protocolla Provvedimento Revoca</option></select></div><div class="row"><label for="numeroProtocolloInput">Nr. protocollo Provvedimento Revoca</label><input type="text" ng-model="$parent.vm.data.numeroProtocolloInput" id="numeroProtocolloInput" class="form-control" required /></div><div class="row"><label for="dataProtocolloInput">Data protocollo Provvedimento Revoca</label><input type="date" ng-model="$parent.vm.data.dataProtocolloInput" id="dataProtocolloInput" class="form-control" required /></div><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div></div>"
