ID;PROCESS_DEFINITION_KEY;VERSION;TASK_ID;FORM
109;acquisti-trasparenza;1;modifica-provvedimento-aggiudicazione;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Responsabile Acquisti ha il compito di rielaborare il Provvedimento di aggiudicazione o Non Aggiudicazione secondo le indicazioni espresse nel commento. Il Responsabile Acquisti potrà caricare i documenti modificati (facendo l'upload del nuovo documento tramite l'opzione del documento 'aggiorna') e sottoporli nuovamente al ciclo di validazioni tramite l\'azione 'Invia alla verifica'.</div></div><div class="row"><div class="row"><label for="allegati">Altri allegati</label><input type="file" ngf-select ng-model="vm.data.allegati" name="allegati" accept="image/*" ngf-max-size="2MB" ngf-multiple="true" ngf-max-files="3" ngf-model-invalid="errorFile" /></div><div class="row"><label for="identificativoProvvedimentoAggiudicazione">Identificativo Provvedimento di Aggiudicazione</label><input type="text" ng-model="$parent.vm.data.identificativoProvvedimentoAggiudicazione" id="identificativoProvvedimentoAggiudicazione" class="form-control" required/></div><div class="row"><label for="descrizioneProvvedimentoAggiudicazione">Descrizione Provvedimento di Aggiudicazione</label><input type="text" ng-model="$parent.vm.data.descrizioneProvvedimentoAggiudicazione" id="descrizioneProvvedimentoAggiudicazione" class="form-control" required/></div><div class="row"><label for="gestioneRTI">Gestione RTI</label><select type="radio" ng-model="$parent.vm.data.gestioneRTI" id="gestioneRTI" class="form-control" required><option value="SI">SI</option><option value="NO">NO</option></select></div><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div></div>"
110;acquisti-trasparenza;1;verifica-requisiti;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Responsabile Unico del Procedimento ha il compito di verificare che siano stati verificati tutti i requisiti di legge.</div></div><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Invia">Invia Risultato Controllo Requisiti</option><option value="RevocaSemplice">Revoca Semplice</option><option value="RevocaConProvvedimento">Revoca con Provvedimento</option></select></div><div class="row"><label for="allegati">Altri allegati</label><input type="file" ngf-select ng-model="vm.data.allegati" name="allegati" accept="application/pdf/*" ngf-max-size="2MB" ngf-multiple="true" ngf-max-files="3" ngf-model-invalid="errorFile" /></div><div class="row"><label for="verificheRequisitiLegge">Verifiche Requisiti di Legge</label><select type="text" ng-model="$parent.vm.data.verificheRequisitiLegge" id="verificheRequisitiLegge" class="form-control" required><option value="tipologia1">Soddisfatte</option><option value="tipologia2">Insoddisfatte</option><option value="tipologia3">Avviate</option><option value="tipologia3">Non Effettuate</option></select></div><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div></div>"
111;acquisti-trasparenza;1;search;"<div class="ng-scope" style="">         <strong class="ng-binding">Parole Chiavi nel Titolo</strong>         <div>             <input id="searchField-title"type="text">         </div>     </div>     <div class="ng-scope" style="">         <strong class="ng-binding">Utente che ha avviato il flusso</strong>         <div>             <input id="searchField-initiator" type="textEqual">         </div>     </div>     <div>         <label for="datada">Flusso avviato dopo</label>         <input id="searchField-startDateGreat" type="date" ng-model="datada" id="datada" class="form-control ng-pristine ng-valid ng-empty ng-touched" aria-invalid="false">     </div>"
112;acquisti-trasparenza;1;predisposizione-ordine;"<div class="row text-center"> <div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Responsabile Acquisti ha il compito di predisporre l’Ordine di Acquisto. Il Responsabile Acquisti inserisce le informazioni richieste dal form e tramite l'azione 'Inoltra Ordine' deve caricare nel sistema il file pdf che verrà inoltrato al Supporto alle Funzioni Direzionali.</div> </div> <div class="row"> <div class="row"><label for="ordine">Ordine</label><input type="file" ngf-select ng-model="vm.data.ordine" name="ordine" accept="application/pdf" ngf-max-size="2MB" ngf-multiple="false" required ngf-model-invalid="errorFile" /></div> <div class="row"><label for="allegati">Altri allegati</label><input type="file" ngf-select ng-model="vm.data.allegati" name="allegati" accept="image/*" ngf-max-size="2MB" ngf-multiple="true" ngf-max-files="3" ngf-model-invalid="errorFile" /></div> <div class="row"><label for="descrizioneOrdine">Descrizione Ordine</label><input type="text" ng-model="$parent.vm.data.descrizioneOrdine" id="descrizioneOrdine" class="form-control" required/></div> <div class="row"><label for="identificativoOrdineOrdine">Identificativo Ordine</label><input type="text" ng-model="$parent.vm.data.identificativoOrdineOrdine" id="identificativoOrdineOrdine" class="form-control" required/></div> <div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div> </div>"
113;acquisti-trasparenza;1;firma-ordine;"<div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Direttore della Struttura ha il compito di visionare ed eventualmente firmare l’Ordine di Acquisto. Il Direttore potrà: 1) firmare scegliendo l'opzione 'Firma'. In questo caso verranno chieste le credenziali e l'otp per la firma digitale. Il formato del documento sottoposto alla firma deve essere pdf; 2) modificare direttamente i documenti (facendo l'upload del documento modificato tramite l'opzione del documento 'aggiorna') e poi procedere con la Firma; 3) Respingere i documenti rimandandoli al Responsabile Acquisti con un commento esplicativo tramite l'azione 'Respingi'; 4) decidere di annullare tutta la procedura terminando il flusso mediante l'azione 'Annulla'.</div> <div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" ng-switch="$parent.vm.data.sceltaUtente" class="form-control" required><option value="Modifica">Modifica</option><option value="Revoca">Revoca</option><option value="Firma">Firma</option></select></div> <div ng-switch="$parent.vm.data.sceltaUtente"> <div class="row" ng-switch-when="Firma"><label for="username">Username *</label><input type="text" ng-model="$parent.vm.data.username" id="username" class="form-control" required></div> <div class="row" ng-switch-when="Firma"><label for="password">Password *</label><input type="text" ng-model="$parent.vm.data.password" id="password" class="form-control" required></div> <div class="row" ng-switch-when="Firma"><label for="otp">OTP *</label><input type="text" ng-model="$parent.vm.data.otp" id="otp" class="form-control" required></div> <div class="row" ng-switch-when="Firma"><label for="commento">Commento Ordine</label><textarea type="textarea" ng-model="$parent.vm.data.commentoOrdine" id="commento" class="form-control" rows="3" /></div> <div class="row" ng-switch-when="Revoca"><label for="commento">Commento per Revoca</label><textarea type="textarea" ng-model="$parent.vm.data.commentoRevoca" id="commento" class="form-control" rows="3" required/></div> <div class="row" ng-switch-default><label for="commento">Commento</label><textarea type="textarea" ng-model="$parent.vm.data.commento" id="commento" class="form-control" rows="3" required/></div> <div class="row" ng-switch-when="Firma"><label for="vm.data.error">Simulate error?:</label><input type="checkbox" ng-model="$parent.vm.data.error"></div> </div>"
114;acquisti-trasparenza;1;modifica-ordine;"<div class="row text-center"> <div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Responsabile Acquisti ha il compito di rielaborare l’Ordine di Acquisto secondo le indicazioni espresse nel commento. Il Responsabile Acquisti potrà caricare i documenti modificati (facendo l'upload del nuovo documento tramite l'opzione del documento 'aggiorna') e sottoporli nuovamente al ciclo di validazioni tramite l'azione 'Invia alla verifica'.</div> </div> <div class="row"> <div class="row"> <label for="descrizioneOrdine">Descrizione Ordine</label> <input type="text" ng-model="$parent.vm.data.descrizioneOrdine" id="descrizioneOrdine" class="form-control" autofill required/> </div> <div class="row"> <label for="identificativoOrdineOrdine">Identificativo Ordine</label> <input type="text" ng-model="$parent.vm.data.identificativoOrdineOrdine" id="identificativoOrdineOrdine" class="form-control" autofillrequired/> </div> <div class="row"> <label for="commento">Commento</label> <textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /> </div> </div>"
115;acquisti-trasparenza;1;protocollo-ordine;"<div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Responsabile Acquisti ha il compito di protocollare l’Ordine di Acquisto ed inserire nella relativa maschera di inserimento il nr. protocollo e data di protocollazione relativi alla decisione a contrattare.</div><div class="row text-center"><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Protocolla">Protocolla Ordine</option></select></div><div class="row"><label for="numeroProtocolloInput">Nr. protocollo Ordine</label><input type="text" ng-model="$parent.vm.data.numeroProtocolloInput" id="numeroProtocolloInput" class="form-control" required /></div><div class="row"><label for="dataProtocolloInput">Data protocollo Ordine</label><input type="date" ng-model="$parent.vm.data.dataProtocolloInput" id="dataProtocolloInput" class="form-control" required /></div><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div></div>"
116;acquisti-trasparenza;1;carica-ordine-mepa;"<div class="row text-center"> <div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Direttore della Struttura ha il compito di caricare l’Ordine di Acquisto dal MEPA firmato digitalmente e caricarlo nel sistema selezionando la scelta “Carica Ordine Firmato”. Il file passerà quindi alla fase di protocollazione; Il Direttore della Struttura tramite la scelta “Revoca” può decidere di annullare tutta la procedura terminando il flusso.</div> </div> <div class="row"> <div class="row"><label for="ordineMepa">Ordine Mepa</label><input type="file" ngf-select ng-model="vm.data.ordineMepa" name="ordineMepa" accept="application/pdf" ngf-max-size="2MB" ngf-multiple="false" required ngf-model-invalid="errorFile" /></div> <div class="row"><label for="allegati">Altri allegati</label><input type="file" ngf-select ng-model="vm.data.allegati" name="allegati" accept="image/*" ngf-max-size="2MB" ngf-multiple="true" ngf-max-files="3" ngf-model-invalid="errorFile" /></div> <div class="row"><label for="descrizioneOrdine">Descrizione Ordine</label><input type="text" ng-model="$parent.vm.data.descrizioneOrdine" id="descrizioneOrdine" class="form-control" required/></div> <div class="row"><label for="identificativoOrdineOrdine">Identificativo Ordine</label><input type="text" ng-model="$parent.vm.data.identificativoOrdineOrdine" id="identificativoOrdineOrdine" class="form-control" required/></div> <div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div> </div>"
118;acquisti-trasparenza;1;protocollo-ordine-mepa;"<div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Responsabile Acquisti ha il compito di protocollare l’Ordine di Acquisto MEPA ed inserire nella relativa maschera di inserimento il nr. protocollo e data di protocollazione relativi all'Ordine MEPA.</div> <div class="row text-center"> <div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Protocolla">Protocolla Ordine</option></select></div> <div class="row"><label for="numeroProtocolloInput">Nr. protocollo Ordine Mepa</label><input type="text" ng-model="$parent.vm.data.numeroProtocolloInput" id="numeroProtocolloInput" class="form-control" required /></div> <div class="row"><label for="dataProtocolloInput">Data protocollo Ordine Mepa</label><input type="date" ng-model="$parent.vm.data.dataProtocolloInput" id="dataProtocolloInput" class="form-control" required /></div> <div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div> </div>"
119;acquisti-trasparenza;1;invio-ordine-mepa;"<div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Direttore della Struttura selezionando la scelta “Conferma Invio Ordine” segnala l’effettivo invio dell’Ordine sul MEPA. Il flusso proseguirà verso la fase “CONSUNTIVO”.</div> <div class="row text-center"> <div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Protocolla">Conferma Invio Ordine</option></select></div> <div class="row"><label for="numeroProtocolloInput">Nr. protocollo Ordine Mepa</label><input type="text" ng-model="$parent.vm.data.numeroProtocolloInput" id="numeroProtocolloInput" class="form-control" required /></div> <div class="row"><label for="dataProtocolloInput">Data protocollo Ordine Mepa</label><input type="date" ng-model="$parent.vm.data.dataProtocolloInput" id="dataProtocolloInput" class="form-control" required /></div> <div class="row"><label for="commentoInvioOrdine">Commento</label><textarea type="textarea" ng-model="$parent.vm.data.commentoInvioOrdine" id="commentoInvioOrdine" class="form-control" rows="3" /></div> </div>"
120;acquisti-trasparenza;1;consuntivo;"<div class="row text-center"> <div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Responsabile Unico del Procedimento ha il compito caricare il file Avviso di Post Informazione ed eventualmente il file RDO ed inserire nella maschera di inserimento tutti i dettagli necessari per il completamento dell’acquisto; Al termine di questa azione il flusso terminerà.</div> </div> <div class="row"> <div class="row"><label for="avvisoPostInformazione">Avviso di Post Informazione</label><input type="file" ngf-select ng-model="vm.data.avvisoPostInformazione" name="avvisoPostInformazione" accept="application/pdf" ngf-max-size="2MB" ngf-multiple="false" required ngf-model-invalid="errorFile" /></div> <div class="row"><label for="fileRDO">File RDO</label><input type="file" ngf-select ng-model="vm.data.fileRDO" name="fileRDO" accept="application/pdf" ngf-max-size="2MB" ngf-multiple="false" ngf-model-invalid="errorFile" /></div> <div class="row"><label for="allegati">Altri allegati</label><input type="file" ngf-select ng-model="vm.data.allegati" name="allegati" accept="image/*" ngf-max-size="2MB" ngf-multiple="true" ngf-max-files="3" ngf-model-invalid="errorFile" /></div> <div class="row"><label for="nrOrdine">nr Ordine</label><input type="text" ng-model="$parent.vm.data.nrOrdine" id="nrOrdine" class="form-control" required/></div> <div class="row" ng-if="$parent.vm.data.numeroProtocollo_ordineMepa !== null"><label for="nrProtocolloRDO">nr Protocollo RDO</label><input type="text" ng-model="$parent.vm.data.nrProtocolloRDO" id="nrProtocolloRDO" class="form-control" /></div> <div class="row"><label for="estremiPolizzaFideiussoria">Estremi Polizza Fideiussoria</label><input type="text" ng-model="$parent.vm.data.estremiPolizzaFideiussoria" id="estremiPolizzaFideiussoria" class="form-control" /></div> <div class="row"><label for="importoPolizzaFideiussoria">Importo Polizza Fideiussoria</label><input type="number" ng-model="$parent.vm.data.importoPolizzaFideiussoria" id="importoPolizzaFideiussoria" class="form-control" /></div> <div class="row"><label for="c">Ragione Sociale Ditta Aggiudicataria</label><input type="text" ng-model="$parent.vm.data.ragioneSocialeDittaAggiudicataria" id="ragioneSocialeDittaAggiudicataria" class="form-control" /></div> <div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div> </div>"
